"Map Entry VUID","Source Code","Source Desc","Target Code","Target Desc","Sequence","Effective Date","Status","Time","Author","Version"
"5337896","5337544","1000/uL","10*3/uL","thousand per microliter","1","11/08/2021","ACTIVE","11/08/2021","vhaislstewar","VHAT 325"
"5337940","5337632","10E12/L","10*12/L","trillion per liter","1","11/08/2021","ACTIVE","11/08/2021","vhaislstewar","VHAT 325"
"5338014","5337780","10E3/mcL","10*3/uL","thousand per microliter","1","11/08/2021","ACTIVE","11/08/2021","vhaislstewar","VHAT 325"
"5337865","5337482","10e3/uL","10*3/uL","thousand per microliter","1","11/08/2021","ACTIVE","11/08/2021","vhaislstewar","VHAT 325"
"5338015","5337782","10E6/mcL","10*6/uL","million per microliter","1","11/08/2021","ACTIVE","11/08/2021","vhaislstewar","VHAT 325"
"5337916","5337584","10e6/uL","10*6/uL","million per microliter","1","11/08/2021","ACTIVE","11/08/2021","vhaislstewar","VHAT 325"
"5337862","5337476","10E9/L","10*9/L","billion per liter","1","11/08/2021","ACTIVE","11/08/2021","vhaislstewar","VHAT 325"
"5337906","5337564","10x3/cmm","10*3/uL","thousand per microliter","1","11/08/2021","ACTIVE","11/08/2021","vhaislstewar","VHAT 325"
"5337944","5337640","10x3cumm","10*3/uL","thousand per microliter","1","11/08/2021","ACTIVE","11/08/2021","vhaislstewar","VHAT 325"
"5338024","5337800","10x6/cmm","10*6/uL","million per microliter","1","11/08/2021","ACTIVE","11/08/2021","vhaislstewar","VHAT 325"
"5337866","5337484","BILL/L","10*9/L","billion per liter","1","11/08/2021","ACTIVE","11/08/2021","vhaislstewar","VHAT 325"
"5337992","5337736","CELLS/HPF","{cells}/[HPF]","cells per high power field","1","11/08/2021","ACTIVE","11/08/2021","vhaislstewar","VHAT 325"
"5337983","5337718","CELLS/uL","{cells}/uL","cells per microliter","1","11/08/2021","ACTIVE","11/08/2021","vhaislstewar","VHAT 325"
"5337859","5337470","cmu","fL","femtoliter","1","11/08/2021","ACTIVE","11/08/2021","vhaislstewar","VHAT 325"
"5337968","5337688","copies/mL","{copies}/mL","copies per milliliter","1","11/08/2021","ACTIVE","11/08/2021","vhaislstewar","VHAT 325"
"5338002","5337756","cum","fL","femtoliter","1","11/08/2021","ACTIVE","11/08/2021","vhaislstewar","VHAT 325"
"5337991","5337734","cumm","uL","microliter","1","11/08/2021","ACTIVE","11/08/2021","vhaislstewar","VHAT 325"
"5337953","5337658","cuu","fL","femtoliter","1","11/08/2021","ACTIVE","11/08/2021","vhaislstewar","VHAT 325"
"5337989","5337730","deg C","Cel","degree Celsius","1","11/08/2021","ACTIVE","11/08/2021","vhaislstewar","VHAT 325"
"5338018","5337788","E.U.","{Ehrlich'U}","Ehrlich unit","1","11/08/2021","ACTIVE","11/08/2021","vhaislstewar","VHAT 325"
"5337882","5337516","E.U./dl","{Ehrlich'U}/dL","Ehrlich unit per deciliter","1","11/08/2021","ACTIVE","11/08/2021","vhaislstewar","VHAT 325"
"5337985","5337722","ERY/MCL","{RBC}/uL","red blood cell per microliter","1","11/08/2021","ACTIVE","11/08/2021","vhaislstewar","VHAT 325"
"5337949","5337650","Ery/uL","{RBC}/uL","red blood cell per microliter","1","11/08/2021","ACTIVE","11/08/2021","vhaislstewar","VHAT 325"
"5337960","5337672","EU","{Ehrlich'U}","Ehrlich unit","1","11/08/2021","ACTIVE","11/08/2021","vhaislstewar","VHAT 325"
"5337853","5337458","EU/dl","{Ehrlich'U}/dL","Ehrlich unit per deciliter","1","11/08/2021","ACTIVE","11/08/2021","vhaislstewar","VHAT 325"
"5337984","5337720","femtoliter","fL","femtoliter","1","11/08/2021","ACTIVE","11/08/2021","vhaislstewar","VHAT 325"
"5337829","5337410","fL","fL","femtoliter","1","11/08/2021","ACTIVE","11/08/2021","vhaislstewar","VHAT 325"
"5337826","5337404","g/dL","g/dL","gram per deciliter","1","11/08/2021","ACTIVE","11/08/2021","vhaislstewar","VHAT 325"
"5338026","5337804","g/dl.","g/dL","gram per deciliter","1","11/08/2021","ACTIVE","11/08/2021","vhaislstewar","VHAT 325"
"5337864","5337480","G/L","g/L","gram per liter","1","11/08/2021","ACTIVE","11/08/2021","vhaislstewar","VHAT 325"
"5337836","5337424","gm/dL","g/dL","gram per deciliter","1","11/08/2021","ACTIVE","11/08/2021","vhaislstewar","VHAT 325"
"5337890","5337532","HPF","[HPF]","high power field","1","11/08/2021","ACTIVE","11/08/2021","vhaislstewar","VHAT 325"
"5337926","5337604","Index","{index}","index value","1","11/08/2021","ACTIVE","11/08/2021","vhaislstewar","VHAT 325"
"5337898","5337548","INR","{INR}","international normalized ratio","1","11/08/2021","ACTIVE","11/08/2021","vhaislstewar","VHAT 325"
"5337935","5337622","IntUnit/L","[IU]/L","international unit per liter","1","11/08/2021","ACTIVE","11/08/2021","vhaislstewar","VHAT 325"
"5337905","5337562","IntUnits/L","[IU]/L","international unit per liter","1","11/08/2021","ACTIVE","11/08/2021","vhaislstewar","VHAT 325"
"5337833","5337418","IU/L","[IU]/L","international unit per liter","1","11/08/2021","ACTIVE","11/08/2021","vhaislstewar","VHAT 325"
"5337873","5337498","IU/mL","[IU]/mL","international unit per milliliter","1","11/08/2021","ACTIVE","11/08/2021","vhaislstewar","VHAT 325"
"5337999","5337750","K","10*3","thousand","1","11/08/2021","ACTIVE","11/08/2021","vhaislstewar","VHAT 325"
"5337994","5337740","K/ccm","10*3/mL","thousand per milliliter","1","11/08/2021","ACTIVE","11/08/2021","vhaislstewar","VHAT 325"
"5337827","5337406","K/cmm","10*3/uL","thousand per microliter","1","11/08/2021","ACTIVE","11/08/2021","vhaislstewar","VHAT 325"
"5337981","5337714","K/cmm AUTO","10*3/uL","thousand per microliter","1","11/08/2021","ACTIVE","11/08/2021","vhaislstewar","VHAT 325"
"5337855","5337462","K/cu mm","10*3/uL","thousand per microliter","1","11/08/2021","ACTIVE","11/08/2021","vhaislstewar","VHAT 325"
"5337847","5337446","K/cumm","10*3/uL","thousand per microliter","1","11/08/2021","ACTIVE","11/08/2021","vhaislstewar","VHAT 325"
"5337858","5337468","K/mcL","10*3/uL","thousand per microliter","1","11/08/2021","ACTIVE","11/08/2021","vhaislstewar","VHAT 325"
"5337965","5337682","K/mm-3","10*3/uL","thousand per microliter","1","11/08/2021","ACTIVE","11/08/2021","vhaislstewar","VHAT 325"
"5337841","5337434","K/mm3","10*3/uL","thousand per microliter","1","11/08/2021","ACTIVE","11/08/2021","vhaislstewar","VHAT 325"
"5337831","5337414","K/ul","10*3/uL","thousand per microliter","1","11/08/2021","ACTIVE","11/08/2021","vhaislstewar","VHAT 325"
"5337924","5337600","kU/L","kU/L","kilo enzyme unit per liter","1","11/08/2021","ACTIVE","11/08/2021","vhaislstewar","VHAT 325"
"5337972","5337696","LPF","[LPF]","low power field","1","11/08/2021","ACTIVE","11/08/2021","vhaislstewar","VHAT 325"
"5337837","5337426","M/cmm","10*6/uL","million per microliter","1","11/08/2021","ACTIVE","11/08/2021","vhaislstewar","VHAT 325"
"5337932","5337616","M/cu mm","10*6/uL","million per microliter","1","11/08/2021","ACTIVE","11/08/2021","vhaislstewar","VHAT 325"
"5337917","5337586","M/cumm","10*6/uL","million per microliter","1","11/08/2021","ACTIVE","11/08/2021","vhaislstewar","VHAT 325"
"5337946","5337644","M/mcL","10*6/uL","million per microliter","1","11/08/2021","ACTIVE","11/08/2021","vhaislstewar","VHAT 325"
"5337875","5337502","M/mm3","10*6/uL","million per microliter","1","11/08/2021","ACTIVE","11/08/2021","vhaislstewar","VHAT 325"
"5337842","5337436","M/ul","10*6/uL","million per microliter","1","11/08/2021","ACTIVE","11/08/2021","vhaislstewar","VHAT 325"
"5337979","5337710","mcg","ug","microgram","1","11/08/2021","ACTIVE","11/08/2021","vhaislstewar","VHAT 325"
"5337886","5337524","mcg/dL","ug/dL","microgram per deciliter","1","11/08/2021","ACTIVE","11/08/2021","vhaislstewar","VHAT 325"
"5338001","5337754","mcg/L","ug/L","microgram per liter","1","11/08/2021","ACTIVE","11/08/2021","vhaislstewar","VHAT 325"
"5338013","5337778","mcg/mg","ug/mg","microgram per milligram","1","11/08/2021","ACTIVE","11/08/2021","vhaislstewar","VHAT 325"
"5338006","5337764","mcg/mg CR","ug/mg{creat}","microgram per milligram of creatinine","1","11/08/2021","ACTIVE","11/08/2021","vhaislstewar","VHAT 325"
"5337915","5337582","mcg/ml","ug/mL","microgram per milliliter","1","11/08/2021","ACTIVE","11/08/2021","vhaislstewar","VHAT 325"
"5337923","5337598","mcIU/mL","u[IU]/mL","micro international unit per milliliter","1","11/08/2021","ACTIVE","11/08/2021","vhaislstewar","VHAT 325"
"5338017","5337786","mcmol/L","umol/L","micromole per liter","1","11/08/2021","ACTIVE","11/08/2021","vhaislstewar","VHAT 325"
"5337943","5337638","mcU/mL","uU/mL","micro enzyme unit per milliliter","1","11/08/2021","ACTIVE","11/08/2021","vhaislstewar","VHAT 325"
"5337894","5337540","mEq./L.","meq/L","milliequivalent per liter","1","11/08/2021","ACTIVE","11/08/2021","vhaislstewar","VHAT 325"
"5337830","5337412","mEq/l","meq/L","milliequivalent per liter","1","11/08/2021","ACTIVE","11/08/2021","vhaislstewar","VHAT 325"
"5338019","5337790","mg/24hr","mg/(24.h)","milligram per 24 hour","1","11/08/2021","ACTIVE","11/08/2021","vhaislstewar","VHAT 325"
"5337823","5337398","MG/DL","mg/dL","milligram per deciliter","1","11/08/2021","ACTIVE","11/08/2021","vhaislstewar","VHAT 325"
"5337945","5337642","mg/dL.","mg/dL","milligram per deciliter","1","11/08/2021","ACTIVE","11/08/2021","vhaislstewar","VHAT 325"
"5337888","5337528","mg/G","mg/g","milligram per gram","1","11/08/2021","ACTIVE","11/08/2021","vhaislstewar","VHAT 325"
"5337997","5337746","mg/g cr","mg/g{creat}","milligram per gram of creatinine","1","11/08/2021","ACTIVE","11/08/2021","vhaislstewar","VHAT 325"
"5337925","5337602","mg/g creat","mg/g{creat}","milligram per gram of creatinine","1","11/08/2021","ACTIVE","11/08/2021","vhaislstewar","VHAT 325"
"5338007","5337766","mg/gm","mg/g","milligram per gram","1","11/08/2021","ACTIVE","11/08/2021","vhaislstewar","VHAT 325"
"5337868","5337488","mg/L","mg/L","milligram per liter","1","11/08/2021","ACTIVE","11/08/2021","vhaislstewar","VHAT 325"
"5338000","5337752","mg/ml","mg/mL","milligram per milliliter","1","11/08/2021","ACTIVE","11/08/2021","vhaislstewar","VHAT 325"
"5337887","5337526","Mil/cmm","10*6/uL","million per microliter","1","11/08/2021","ACTIVE","11/08/2021","vhaislstewar","VHAT 325"
"5337966","5337684","MIL/CUMM","10*6/uL","million per microliter","1","11/08/2021","ACTIVE","11/08/2021","vhaislstewar","VHAT 325"
"5337922","5337596","Mil/uL","10*6/uL","million per microliter","1","11/08/2021","ACTIVE","11/08/2021","vhaislstewar","VHAT 325"
"5337974","5337700","Milion/cmm","10*6/uL","million per microliter","1","11/08/2021","ACTIVE","11/08/2021","vhaislstewar","VHAT 325"
"5337954","5337660","mill'n/cmm","10*6/uL","million per microliter","1","11/08/2021","ACTIVE","11/08/2021","vhaislstewar","VHAT 325"
"5337988","5337728","mill./mm3","10*6/uL","million per microliter","1","11/08/2021","ACTIVE","11/08/2021","vhaislstewar","VHAT 325"
"5338005","5337762","mill/cumm","10*6/uL","million per microliter","1","11/08/2021","ACTIVE","11/08/2021","vhaislstewar","VHAT 325"
"5337937","5337626","million/uL","10*6/uL","million per microliter","1","11/08/2021","ACTIVE","11/08/2021","vhaislstewar","VHAT 325"
"5337893","5337538","mIU/L","m[IU]/L","milli international unit per liter","1","11/08/2021","ACTIVE","11/08/2021","vhaislstewar","VHAT 325"
"5337878","5337508","mIU/ml","m[IU]/mL","milli  international unit per milliliter","1","11/08/2021","ACTIVE","11/08/2021","vhaislstewar","VHAT 325"
"5337948","5337648","mL","mL","milliliter","1","11/08/2021","ACTIVE","11/08/2021","vhaislstewar","VHAT 325"
"5338003","5337758","mL/dL","mL/dL","milliliter per deciliter","1","11/08/2021","ACTIVE","11/08/2021","vhaislstewar","VHAT 325"
"5337838","5337428","mL/min","mL/min","milliliter per minute","1","11/08/2021","ACTIVE","11/08/2021","vhaislstewar","VHAT 325"
"5337990","5337732","mL/min.","mL/min","milliliter per minute","1","11/08/2021","ACTIVE","11/08/2021","vhaislstewar","VHAT 325"
"5337976","5337704","mL/min/1.7","mL/min/{1.73_m2}","milliliter per minute per 1.73 square meter","1","11/08/2021","ACTIVE","11/08/2021","vhaislstewar","VHAT 325"
"5337978","5337708","mL/min/1.73/m2","mL/min/{1.73_m2}","milliliter per minute per 1.73 square meter","1","11/08/2021","ACTIVE","11/08/2021","vhaislstewar","VHAT 325"
"5337909","5337570","mL/min/1.73m2","mL/min/{1.73_m2}","milliliter per minute per 1.73 square meter","1","11/08/2021","ACTIVE","11/08/2021","vhaislstewar","VHAT 325"
"5338028","5337808","mL/min/BSA","mL/min/{1.73_m2}","milliliter per minute per 1.73 square meter","1","11/08/2021","ACTIVE","11/08/2021","vhaislstewar","VHAT 325"
"5337930","5337612","mL/min/m2*","mL/min/m2","milliliter per minute per square meter","1","11/08/2021","ACTIVE","11/08/2021","vhaislstewar","VHAT 325"
"5337961","5337674","mL/min/SA","mL/min/{1.73_m2}","milliliter per minute per 1.73 square meter","1","11/08/2021","ACTIVE","11/08/2021","vhaislstewar","VHAT 325"
"5337908","5337568","mL/mn/1.73","mL/min/{1.73_m2}","milliliter per minute per 1.73 square meter","1","11/08/2021","ACTIVE","11/08/2021","vhaislstewar","VHAT 325"
"5337995","5337742","ml/mn/1.7m","mL/min/{1.73_m2}","milliliter per minute per 1.73 square meter","1","11/08/2021","ACTIVE","11/08/2021","vhaislstewar","VHAT 325"
"5337895","5337542","mm Hg","mm[Hg]","millimeter Mercury column","1","11/08/2021","ACTIVE","11/08/2021","vhaislstewar","VHAT 325"
"5337964","5337680","mm/Hg","mm[Hg]","millimeter Mercury column","1","11/08/2021","ACTIVE","11/08/2021","vhaislstewar","VHAT 325"
"5337879","5337510","MM/HR","mm/h","millimeter per hour","1","11/08/2021","ACTIVE","11/08/2021","vhaislstewar","VHAT 325"
"5338011","5337774","mm/Hr.","mm/h","millimeter per hour","1","11/08/2021","ACTIVE","11/08/2021","vhaislstewar","VHAT 325"
"5337919","5337590","mM/L","mmol/L","millimole per liter","1","11/08/2021","ACTIVE","11/08/2021","vhaislstewar","VHAT 325"
"5337857","5337466","mmHg","mm[Hg]","millimeter Mercury column","1","11/08/2021","ACTIVE","11/08/2021","vhaislstewar","VHAT 325"
"5337825","5337402","mmol/L","mmol/L","millimole per liter","1","11/08/2021","ACTIVE","11/08/2021","vhaislstewar","VHAT 325"
"5337920","5337592","mmole/L","mmol/L","millimole per liter","1","11/08/2021","ACTIVE","11/08/2021","vhaislstewar","VHAT 325"
"5337872","5337496","mosm/kg","mosm/kg","milliosmole per kilogram","1","11/08/2021","ACTIVE","11/08/2021","vhaislstewar","VHAT 325"
"5337903","5337558","mOsm/L","mosm/L","milliosmole per liter","1","11/08/2021","ACTIVE","11/08/2021","vhaislstewar","VHAT 325"
"5337996","5337744","mu/3","fL","femtoliter","1","11/08/2021","ACTIVE","11/08/2021","vhaislstewar","VHAT 325"
"5337869","5337490","mu3","fL","femtoliter","1","11/08/2021","ACTIVE","11/08/2021","vhaislstewar","VHAT 325"
"5337854","5337460","ng/dL","ng/dL","nanogram per deciliter","1","11/08/2021","ACTIVE","11/08/2021","vhaislstewar","VHAT 325"
"5337832","5337416","ng/mL","ng/mL","nanogram per milliliter","1","11/08/2021","ACTIVE","11/08/2021","vhaislstewar","VHAT 325"
"5337998","5337748","ng/mL.","ng/mL","nanogram per milliliter","1","11/08/2021","ACTIVE","11/08/2021","vhaislstewar","VHAT 325"
"5337971","5337694","nmol/L","nmol/L","nanomole per liter","1","11/08/2021","ACTIVE","11/08/2021","vhaislstewar","VHAT 325"
"5337933","5337618","per hpf","/[HPF]","per high power field","1","11/08/2021","ACTIVE","11/08/2021","vhaislstewar","VHAT 325"
"5338004","5337760","per lpf","/[LPF]","per low power field","1","11/08/2021","ACTIVE","11/08/2021","vhaislstewar","VHAT 325"
"5337884","5337520","PERCENT","%","percent","1","11/08/2021","ACTIVE","11/08/2021","vhaislstewar","VHAT 325"
"5337834","5337420","pg","pg","picogram","1","11/08/2021","ACTIVE","11/08/2021","vhaislstewar","VHAT 325"
"5338016","5337784","pg/cell","pg/{cell}","picogram per cell","1","11/08/2021","ACTIVE","11/08/2021","vhaislstewar","VHAT 325"
"5337845","5337442","pg/mL","pg/mL","picogram per milliliter","1","11/08/2021","ACTIVE","11/08/2021","vhaislstewar","VHAT 325"
"5338022","5337796","pg/mL.","pg/mL","picogram per milliliter","1","11/08/2021","ACTIVE","11/08/2021","vhaislstewar","VHAT 325"
"5337929","5337610","pH","[pH]","pH","1","11/08/2021","ACTIVE","11/08/2021","vhaislstewar","VHAT 325"
"5337958","5337668","pH UNIT","[pH]","pH","1","11/08/2021","ACTIVE","11/08/2021","vhaislstewar","VHAT 325"
"5337913","5337578","PH units","[pH]","pH","1","11/08/2021","ACTIVE","11/08/2021","vhaislstewar","VHAT 325"
"5338010","5337772","pHunits","[pH]","pH","1","11/08/2021","ACTIVE","11/08/2021","vhaislstewar","VHAT 325"
"5337844","5337440","Ratio","{ratio}","ratio","1","11/08/2021","ACTIVE","11/08/2021","vhaislstewar","VHAT 325"
"5337839","5337430","sec","s","second","1","11/08/2021","ACTIVE","11/08/2021","vhaislstewar","VHAT 325"
"5337867","5337486","sec.","s","second","1","11/08/2021","ACTIVE","11/08/2021","vhaislstewar","VHAT 325"
"5337851","5337454","seconds","s","second","1","11/08/2021","ACTIVE","11/08/2021","vhaislstewar","VHAT 325"
"5337881","5337514","secs","s","second","1","11/08/2021","ACTIVE","11/08/2021","vhaislstewar","VHAT 325"
"5337934","5337620","Secs.","s","second","1","11/08/2021","ACTIVE","11/08/2021","vhaislstewar","VHAT 325"
"5337877","5337506","t/cmm","10*3/uL","thousand per microliter","1","11/08/2021","ACTIVE","11/08/2021","vhaislstewar","VHAT 325"
"5338020","5337792","T/CUMM","10*3/uL","thousand per microliter","1","11/08/2021","ACTIVE","11/08/2021","vhaislstewar","VHAT 325"
"5337941","5337634","T/L","10*3/L","thousand per liter","1","11/08/2021","ACTIVE","11/08/2021","vhaislstewar","VHAT 325"
"5337963","5337678","thou","10*3","thousand","1","11/08/2021","ACTIVE","11/08/2021","vhaislstewar","VHAT 325"
"5337891","5337534","THOU/CUMM","10*3/uL","thousand per microliter","1","11/08/2021","ACTIVE","11/08/2021","vhaislstewar","VHAT 325"
"5337899","5337550","thou/ul","10*3/uL","thousand per microliter","1","11/08/2021","ACTIVE","11/08/2021","vhaislstewar","VHAT 325"
"5337914","5337580","Thous./cmm","10*3/uL","thousand per microliter","1","11/08/2021","ACTIVE","11/08/2021","vhaislstewar","VHAT 325"
"5337885","5337522","thous./mm3","10*3/uL","thousand per microliter","1","11/08/2021","ACTIVE","11/08/2021","vhaislstewar","VHAT 325"
"5337911","5337574","Thous./ul","10*3/uL","thousand per microliter","1","11/08/2021","ACTIVE","11/08/2021","vhaislstewar","VHAT 325"
"5338012","5337776","THOUS/CMM","10*3/uL","thousand per microliter","1","11/08/2021","ACTIVE","11/08/2021","vhaislstewar","VHAT 325"
"5337874","5337500","thousand","10*3","thousand","1","11/08/2021","ACTIVE","11/08/2021","vhaislstewar","VHAT 325"
"5337959","5337670","TITER","{titer}","titer","1","11/08/2021","ACTIVE","11/08/2021","vhaislstewar","VHAT 325"
"5338025","5337802","TORR","Torr","Torr","1","11/08/2021","ACTIVE","11/08/2021","vhaislstewar","VHAT 325"
"5337936","5337624","TRIL/L","10*12/L","trillion per liter","1","11/08/2021","ACTIVE","11/08/2021","vhaislstewar","VHAT 325"
"5337828","5337408","U/L","U/L","enzyme unit per liter","1","11/08/2021","ACTIVE","11/08/2021","vhaislstewar","VHAT 325"
"5337918","5337588","u3","fL","femtoliter","1","11/08/2021","ACTIVE","11/08/2021","vhaislstewar","VHAT 325"
"5337856","5337464","ug/dL","ug/dL","microgram per deciliter","1","11/08/2021","ACTIVE","11/08/2021","vhaislstewar","VHAT 325"
"5337975","5337702","ug/mg","ug/mg","microgram per milligram","1","11/08/2021","ACTIVE","11/08/2021","vhaislstewar","VHAT 325"
"5337982","5337716","ug/mg crea","ug/mg{creat}","microgram per milligram of creatinine","1","11/08/2021","ACTIVE","11/08/2021","vhaislstewar","VHAT 325"
"5337880","5337512","ug/mL","ug/mL","microgram per milliliter","1","11/08/2021","ACTIVE","11/08/2021","vhaislstewar","VHAT 325"
"5337840","5337432","UIU/ML","u[IU]/mL","micro international unit per milliliter","1","11/08/2021","ACTIVE","11/08/2021","vhaislstewar","VHAT 325"
"5337969","5337690","uIUnits/mL","u[IU]/mL","micro international unit per milliliter","1","11/08/2021","ACTIVE","11/08/2021","vhaislstewar","VHAT 325"
"5338009","5337770","uL","uL","microliter","1","11/08/2021","ACTIVE","11/08/2021","vhaislstewar","VHAT 325"
"5338023","5337798","ulU/ml","u[IU]/mL","micro international unit per milliliter","1","11/08/2021","ACTIVE","11/08/2021","vhaislstewar","VHAT 325"
"5337860","5337472","um3","fL","femtoliter","1","11/08/2021","ACTIVE","11/08/2021","vhaislstewar","VHAT 325"
"5337947","5337646","UMOL/L","umol/L","micromole per liter","1","11/08/2021","ACTIVE","11/08/2021","vhaislstewar","VHAT 325"
"5337921","5337594","Unit/L.","U/L","enzyme unit per liter","1","11/08/2021","ACTIVE","11/08/2021","vhaislstewar","VHAT 325"
"5337952","5337656","uU/ml","uU/mL","micro enzyme unit per milliliter","1","11/08/2021","ACTIVE","11/08/2021","vhaislstewar","VHAT 325"
"5337849","5337450","uug","pg","picogram","1","11/08/2021","ACTIVE","11/08/2021","vhaislstewar","VHAT 325"
"5337904","5337560","vol%","%{vol}","percent by volume","1","11/08/2021","ACTIVE","11/08/2021","vhaislstewar","VHAT 325"
"5337871","5337494","X 10-3","10*3","thousand","1","11/08/2021","ACTIVE","11/08/2021","vhaislstewar","VHAT 325"
"5337986","5337724","X 10-3/uL","10*3/uL","thousand per microliter","1","11/08/2021","ACTIVE","11/08/2021","vhaislstewar","VHAT 325"
"5337938","5337628","x 1000","10*3","thousand","1","11/08/2021","ACTIVE","11/08/2021","vhaislstewar","VHAT 325"
"5338027","5337806","X(10)3","10*3","thousand","1","11/08/2021","ACTIVE","11/08/2021","vhaislstewar","VHAT 325"
"5337970","5337692","x10 3","10*3","thousand","1","11/08/2021","ACTIVE","11/08/2021","vhaislstewar","VHAT 325"
"5337950","5337652","X10 3/UL","10*3/uL","thousand per microliter","1","11/08/2021","ACTIVE","11/08/2021","vhaislstewar","VHAT 325"
"5338008","5337768","x10 6","10*6","million","1","11/08/2021","ACTIVE","11/08/2021","vhaislstewar","VHAT 325"
"5337939","5337630","x10*3/uL","10*3/uL","thousand per microliter","1","11/08/2021","ACTIVE","11/08/2021","vhaislstewar","VHAT 325"
"5337889","5337530","X10-3","10*3","thousand","1","11/08/2021","ACTIVE","11/08/2021","vhaislstewar","VHAT 325"
"5337848","5337448","x10-3/uL","10*3/uL","thousand per microliter","1","11/08/2021","ACTIVE","11/08/2021","vhaislstewar","VHAT 325"
"5337942","5337636","X10-6","10*6","million","1","11/08/2021","ACTIVE","11/08/2021","vhaislstewar","VHAT 325"
"5337902","5337556","x10-6/uL","10*6/uL","million per microliter","1","11/08/2021","ACTIVE","11/08/2021","vhaislstewar","VHAT 325"
"5337962","5337676","X1000/cmm","10*3/uL","thousand per microliter","1","11/08/2021","ACTIVE","11/08/2021","vhaislstewar","VHAT 325"
